CSPID,CaseId,CaseStageId,CaseProcessId,CaseSubProcessId,CaseSubSubProcessId,LevelName1,LevelName2,ShowYesNo,CaseStageLevelName,LevelType,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate,IsActive,left_check,right_check,left_value,right_value,CateID
25,1,1,1,8,NULL,Yes,No,,"Quadriceps Weakness","Combo Box",NULL,"2018-12-06 07:41:24",NULL,NULL,yes,0,0,NULL,NULL,NULL
26,1,1,1,8,NULL,Yes,No,,"Varicose Veins","Combo Box",NULL,"2018-12-06 07:41:24",NULL,NULL,yes,0,0,NULL,NULL,NULL
27,1,1,1,8,NULL,Yes,No,,"Peripheral Vascular Disease","Combo Box",NULL,"2018-12-06 07:42:14",NULL,NULL,yes,0,0,NULL,NULL,NULL
28,1,1,1,8,NULL,Yes,No,,Others,"Selection and text",NULL,"2018-12-06 07:42:38",NULL,NULL,yes,0,0,NULL,NULL,NULL
29,1,3,10,41,NULL,,,,Cemented,"Combo Box",NULL,"2019-01-04 16:26:39",NULL,NULL,yes,0,0,NULL,NULL,NULL
30,1,3,10,41,NULL,,,,Uncemented,1,NULL,"2019-01-04 16:28:27",NULL,NULL,yes,0,0,NULL,NULL,NULL
31,1,3,10,41,NULL,,,,Hybrid,1,NULL,"2019-01-04 16:24:57",NULL,NULL,yes,0,0,NULL,NULL,NULL
32,1,3,10,43,5,,,,"Stryker NRG",1,NULL,"2019-01-15 04:16:56",NULL,NULL,yes,0,0,NULL,NULL,NULL
33,1,3,10,43,5,,,,"Stryker Classic",1,NULL,"2019-01-15 04:17:30",NULL,NULL,yes,0,0,NULL,NULL,NULL
34,1,3,10,43,5,Yes,No,,"Stryker Triathlon",1,NULL,"2019-01-04 18:18:20",NULL,NULL,yes,0,0,NULL,NULL,NULL
35,1,3,10,43,5,Yes,No,,"Maxx Freedom","Combo Box",NULL,"2019-01-16 04:50:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
36,1,3,10,43,5,Yes,No,,"Maxx Destiknee",1,NULL,"2019-01-04 18:18:59",NULL,NULL,yes,0,0,NULL,NULL,NULL
37,1,3,10,43,5,Yes,No,,"Maxx Opulent",1,NULL,"2019-01-04 18:19:19",NULL,NULL,yes,0,0,NULL,NULL,NULL
38,1,3,10,43,5,Yes,No,,"Zimmer Persona",1,NULL,"2019-01-04 18:19:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
39,1,3,10,43,5,Yes,No,,"Zimmer Nexgen",1,NULL,"2019-01-04 18:20:06",NULL,NULL,yes,0,0,NULL,NULL,NULL
40,1,3,10,43,5,Yes,No,,"Biomet Vanguard",1,NULL,"2019-01-04 18:20:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
41,1,3,10,43,5,Yes,No,,"Biomet Oxford",1,NULL,"2019-01-04 18:20:56",NULL,NULL,yes,0,0,NULL,NULL,NULL
42,1,3,10,43,5,Yes,No,,"Smith & Nephew Journey",1,NULL,"2019-01-04 18:21:16",NULL,NULL,yes,0,0,NULL,NULL,NULL
43,1,3,10,43,5,Yes,No,,"Smith & Nephew Anthem",1,NULL,"2019-01-04 18:26:50",NULL,NULL,yes,0,0,NULL,NULL,NULL
44,1,3,10,43,5,Yes,No,,"Depuy PFC",1,NULL,"2019-01-04 18:27:23",NULL,NULL,yes,0,0,NULL,NULL,NULL
45,1,3,10,43,5,Yes,No,,"Depuy Attune",1,NULL,"2019-01-04 18:27:45",NULL,NULL,yes,0,0,NULL,NULL,NULL
46,1,3,10,43,5,,,,Others,"Text Box",NULL,"2019-01-04 18:36:48",NULL,NULL,yes,0,0,NULL,NULL,NULL
47,1,3,10,43,6,,,NULL,"Prosthesis Size","Text Box",NULL,"2019-02-27 13:40:10",NULL,NULL,yes,0,0,NULL,NULL,NULL
48,1,3,10,43,7,Yes,No,NULL,None,"Combo Box",NULL,"2019-02-27 13:41:40",NULL,NULL,yes,0,0,NULL,NULL,NULL
49,1,3,10,43,8,Yes,No,NULL,Offset,1,NULL,"2019-03-13 16:40:22",NULL,NULL,yes,0,0,NULL,NULL,NULL
50,1,3,10,43,8,Yes,No,NULL,Offset,"Text Box",NULL,"2019-02-27 13:46:28",NULL,NULL,yes,0,0,NULL,NULL,NULL
51,1,3,10,43,9,Yes,No,NULL,Size,1,NULL,"2019-03-13 16:42:15",NULL,NULL,yes,0,0,NULL,NULL,NULL
52,1,3,10,43,10,Yes,No,,5mm,1,NULL,"2019-01-04 18:29:17",NULL,NULL,yes,0,0,NULL,NULL,NULL
53,1,3,10,43,10,Yes,No,,10mm,1,NULL,"2019-01-04 18:28:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
54,1,3,10,43,10,Yes,No,,15mm,1,NULL,"2019-01-04 18:28:25",NULL,NULL,yes,0,0,NULL,NULL,NULL
55,1,3,10,43,10,Yes,No,,Distal,1,NULL,"2019-01-04 18:30:28",NULL,NULL,yes,0,0,NULL,NULL,NULL
56,1,3,10,43,10,Yes,No,,Posterior,1,NULL,"2019-01-04 18:30:02",NULL,NULL,yes,0,0,NULL,NULL,NULL
57,1,3,10,43,11,Yes,No,NULL,Morsellized,1,NULL,"2019-03-13 16:43:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
58,1,3,10,43,11,Yes,No,,Allograft,1,NULL,"2019-01-04 18:38:33",NULL,NULL,yes,0,0,NULL,NULL,NULL
59,1,3,10,43,11,Yes,No,,Synthetic,1,NULL,"2019-01-04 18:38:14",NULL,NULL,yes,0,0,NULL,NULL,NULL
60,1,3,10,43,11,Yes,No,,Structural,1,NULL,"2019-01-04 18:37:51",NULL,NULL,yes,0,0,NULL,NULL,NULL
61,1,3,10,43,11,Yes,No,,Morsellized,1,NULL,"2019-01-04 18:37:22",NULL,NULL,yes,0,0,NULL,NULL,NULL
62,1,3,10,43,11,Yes,No,,,1,NULL,"2019-01-04 18:39:22",NULL,NULL,yes,0,0,NULL,NULL,NULL
63,1,3,10,43,12,Yes,No,,"Palacos R","Combo Box",NULL,"2019-01-04 18:42:01",NULL,NULL,yes,0,0,NULL,NULL,NULL
64,1,3,10,43,12,Yes,No,,"Palacos R+G",1,NULL,"2019-01-04 18:40:30",NULL,NULL,yes,0,0,NULL,NULL,NULL
65,1,3,10,43,12,Yes,No,,Simplex,1,NULL,"2019-01-04 18:40:49",NULL,NULL,yes,0,0,NULL,NULL,NULL
66,1,3,10,43,12,Yes,No,,CMW,1,NULL,"2019-01-04 18:41:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
67,1,3,10,43,12,Yes,No,,Copal,1,NULL,"2019-01-04 18:41:33",NULL,NULL,yes,0,0,NULL,NULL,NULL
68,1,3,10,43,12,Yes,No,,Others,1,NULL,"2019-01-04 18:22:49",NULL,NULL,yes,0,0,NULL,NULL,NULL
69,1,3,11,53,NULL,Yes,No,NULL,"Mild Anterior Notching",1,NULL,"2019-02-27 16:07:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
70,1,3,11,53,NULL,Yes,No,NULL,"Severe Anterior Notching",1,NULL,"2019-02-27 16:09:20",NULL,NULL,yes,0,0,NULL,NULL,NULL
71,1,3,11,53,NULL,Yes,No,NULL,"Femur Fracture",1,NULL,"2019-02-27 16:09:39",NULL,NULL,yes,0,0,NULL,NULL,NULL
72,1,3,11,53,NULL,Yes,No,NULL,"Tibia Fracture",1,NULL,"2019-02-27 16:10:01",NULL,NULL,yes,0,0,NULL,NULL,NULL
73,1,3,11,53,NULL,Yes,No,NULL,"Patella Fracture",1,NULL,"2019-02-27 16:10:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
74,1,3,11,54,NULL,,,NULL,"Partial MCL injury",1,NULL,"2019-02-27 16:08:03",NULL,NULL,yes,0,0,NULL,NULL,NULL
75,1,3,11,54,NULL,Yes,No,,"MCL Transection/Avulsion","Combo Box",NULL,"2018-12-08 15:32:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
76,1,3,11,54,NULL,Yes,No,,"LCL Injury","Combo Box",NULL,"2018-12-08 15:32:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
77,1,3,11,54,NULL,Yes,No,,"Popliteus Injury","Combo Box",NULL,"2018-12-08 15:32:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
78,1,3,11,54,NULL,Yes,No,,"Quadriceps Injury","Combo Box",NULL,"2018-12-08 15:32:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
79,1,3,11,54,NULL,Yes,No,,"Patellar Tendon Injury","Combo Box",NULL,"2018-12-08 15:32:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
80,1,3,11,55,13,Yes,No,,"Wrong Side","Combo Box",NULL,"2018-12-08 15:35:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
81,1,3,11,55,13,Yes,No,,Overhang,"Combo Box",NULL,"2018-12-08 15:35:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
82,1,3,11,55,13,Yes,No,,Undersized,"Combo Box",NULL,"2018-12-08 15:35:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
83,1,3,11,55,13,Yes,No,,Medialized,"Combo Box",NULL,"2018-12-08 15:35:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
84,1,3,11,55,13,Yes,No,,Lateralized,1,NULL,"2018-12-08 15:35:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
85,1,3,11,55,13,Yes,No,,"Improper Seating","Combo Box",NULL,"2018-12-08 15:35:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
86,1,3,11,55,13,Yes,No,,"Improper Seating","Combo Box",NULL,"2018-12-08 15:35:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
87,1,3,11,55,14,Yes,No,,"Wrong Side","Combo Box",NULL,"2018-12-08 15:37:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
88,1,3,11,55,14,Yes,No,,Overhang,"Combo Box",NULL,"2018-12-08 15:37:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
89,1,3,11,55,14,Yes,No,,Undersized,"Combo Box",NULL,"2018-12-08 15:37:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
90,1,3,11,55,14,Yes,No,,Medialized,"Combo Box",NULL,"2018-12-08 15:37:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
91,1,3,11,55,14,Yes,No,,Lateralized,"Combo Box",NULL,"2018-12-08 15:37:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
92,1,3,11,55,14,Yes,No,,"Improper Seating","Combo Box",NULL,"2018-12-08 15:37:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
93,1,3,11,55,15,Yes,No,,"Wrong Size","Combo Box",NULL,"2018-12-08 15:38:56",NULL,NULL,yes,0,0,NULL,NULL,NULL
94,1,3,11,55,15,Yes,No,,"Improper Seating","Combo Box",NULL,"2018-12-08 15:38:56",NULL,NULL,yes,0,0,NULL,NULL,NULL
95,1,3,11,55,15,Yes,No,,"Iatrogenic Damage","Combo Box",NULL,"2018-12-08 15:38:56",NULL,NULL,yes,0,0,NULL,NULL,NULL
96,1,3,11,55,16,Yes,No,,"Wrong Side","Combo Box",NULL,"2018-12-08 15:41:00",NULL,NULL,yes,0,0,NULL,NULL,NULL
97,1,3,11,55,16,Yes,No,,Overhang,"Combo Box",NULL,"2018-12-08 15:41:00",NULL,NULL,yes,0,0,NULL,NULL,NULL
98,1,3,11,55,16,Yes,No,,Undersized,"Combo Box",NULL,"2018-12-08 15:41:00",NULL,NULL,yes,0,0,NULL,NULL,NULL
99,1,3,11,55,16,Yes,No,,Medialized,"Combo Box",NULL,"2018-12-08 15:41:00",NULL,NULL,yes,0,0,NULL,NULL,NULL
100,1,3,11,55,16,Yes,No,,Lateralized,"Combo Box",NULL,"2018-12-08 15:41:00",NULL,NULL,yes,0,0,NULL,NULL,NULL
101,1,3,11,55,16,Yes,No,,"Improper Seating","Combo Box",NULL,"2018-12-08 15:41:00",NULL,NULL,yes,0,0,NULL,NULL,NULL
102,1,3,7,20,0,Yes,No,,Duration,"Text Box",NULL,"2019-01-15 04:39:41",NULL,NULL,yes,0,0,NULL,NULL,NULL
103,1,3,7,20,0,Yes,No,,,1,NULL,"2019-01-15 04:40:20",NULL,NULL,yes,0,0,NULL,NULL,NULL
104,1,3,7,21,NULL,,,,Cefuroxime,"Combo Box",NULL,"2019-01-15 04:41:12",NULL,NULL,yes,0,0,NULL,NULL,NULL
105,1,3,7,21,NULL,Yes,No,,Amikacin,1,NULL,"2018-12-10 04:58:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
106,1,3,7,21,NULL,,,,Vancomycin,1,NULL,"2019-01-15 04:41:47",NULL,NULL,yes,0,0,NULL,NULL,NULL
107,1,3,7,22,NULL,,,,Resection,1,NULL,"2019-01-15 04:44:54",NULL,NULL,yes,0,0,NULL,NULL,NULL
108,1,3,7,22,NULL,,,,Retention,"Combo Box",NULL,"2019-01-15 04:46:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
109,1,3,7,23,NULL,,,,"Anterior MIdline","Combo Box",NULL,"2019-01-15 04:48:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
110,1,3,7,23,NULL,Yes,No,,MIS,1,NULL,"2018-12-11 17:43:32",NULL,NULL,yes,0,0,NULL,NULL,NULL
111,1,3,7,23,NULL,Yes,No,,"Modified ",1,NULL,"2018-12-11 17:43:32",NULL,NULL,yes,0,0,NULL,NULL,NULL
112,1,3,7,24,NULL,,,,"Medial Parapatellar","Combo Box",NULL,"2019-01-15 04:49:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
113,1,3,7,24,NULL,Yes,No,,Midvastus,1,NULL,"2018-12-11 17:45:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
114,1,3,7,24,NULL,Yes,No,,Subvastus,1,NULL,"2018-12-11 17:45:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
115,1,3,7,24,NULL,Yes,No,,"Lateral Parapatellar",1,NULL,"2018-12-11 17:45:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
116,1,3,7,24,NULL,Yes,No,,"Quadriceps Snip",1,NULL,"2018-12-11 17:45:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
117,1,3,7,24,NULL,Yes,No,,Quadricepsplasty,1,NULL,"2018-12-11 17:45:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
118,1,3,7,24,NULL,Yes,No,,"Tibial Tubercle Osteotomy",1,NULL,"2018-12-11 17:45:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
119,1,3,7,25,NULL,,,,Manual,"Combo Box",NULL,"2019-01-15 04:50:57",NULL,NULL,yes,0,0,NULL,NULL,NULL
120,1,3,7,25,NULL,Yes,No,,"Computer Based Navigation",1,NULL,"2018-12-11 17:47:55",NULL,NULL,yes,0,0,NULL,NULL,NULL
121,1,3,7,25,NULL,Yes,No,,"Hand-held Navigation",1,NULL,"2018-12-11 17:47:55",NULL,NULL,yes,0,0,NULL,NULL,NULL
122,1,3,7,25,NULL,Yes,No,,"Patient Specific Instrumentation",1,NULL,"2018-12-11 17:47:55",NULL,NULL,yes,0,0,NULL,NULL,NULL
123,1,3,7,25,NULL,Yes,No,,"Robotic Assisted",1,NULL,"2018-12-11 17:47:55",NULL,NULL,yes,0,0,NULL,NULL,NULL
124,1,3,7,26,NULL,,,,Normal,1,NULL,"2019-01-15 04:51:31",NULL,NULL,yes,0,0,NULL,NULL,NULL
125,1,3,7,26,NULL,Yes,No,,"Moderately Osteoporotic","Combo Box",NULL,"2018-12-11 17:49:27",NULL,NULL,yes,0,0,NULL,NULL,NULL
126,1,3,7,26,NULL,Yes,No,,"Severely Osteoporotic",1,NULL,"2018-12-11 17:49:27",NULL,NULL,yes,0,0,NULL,NULL,NULL
127,1,3,7,26,NULL,Yes,No,,Sclerotic,1,NULL,"2018-12-11 17:49:27",NULL,NULL,yes,0,0,NULL,NULL,NULL
128,1,3,7,27,NULL,,,,"4 Degrees",1,NULL,"2019-01-15 04:52:16",NULL,NULL,yes,0,0,NULL,NULL,NULL
129,1,3,7,27,NULL,Yes,No,,"5 Degrees","Combo Box",NULL,"2018-12-11 17:50:59",NULL,NULL,yes,0,0,NULL,NULL,NULL
130,1,3,7,27,NULL,Yes,No,,"6 Degrees",1,NULL,"2018-12-11 17:50:59",NULL,NULL,yes,0,0,NULL,NULL,NULL
131,1,3,7,27,NULL,Yes,No,,"7 Degrees",1,NULL,"2018-12-11 17:50:59",NULL,NULL,yes,0,0,NULL,NULL,NULL
132,1,3,7,27,NULL,Yes,No,,Others,"Text Box",NULL,"2018-12-11 18:01:14",NULL,NULL,yes,0,0,NULL,NULL,NULL
133,1,3,7,28,NULL,,,,"3 Degrees","Combo Box",NULL,"2019-01-15 04:52:56",NULL,NULL,yes,0,0,NULL,NULL,NULL
134,1,3,7,28,NULL,Yes,No,,"4.5  Degrees",1,NULL,"2018-12-11 17:52:34",NULL,NULL,yes,0,0,NULL,NULL,NULL
135,1,3,7,28,NULL,Yes,No,,"5 Degrees",1,NULL,"2018-12-11 17:52:34",NULL,NULL,yes,0,0,NULL,NULL,NULL
136,1,3,7,28,NULL,Yes,No,,"6 Degrees",1,NULL,"2018-12-11 17:52:34",NULL,NULL,yes,0,0,NULL,NULL,NULL
137,1,3,7,28,NULL,Yes,No,,Others,"Text Box",NULL,"2018-12-11 18:01:40",NULL,NULL,yes,0,0,NULL,NULL,NULL
138,1,3,7,29,NULL,,,,"3 Degrees",1,NULL,"2019-01-15 04:53:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
139,1,3,7,29,NULL,Yes,No,,"5 Degrees","Combo Box",NULL,"2018-12-11 17:53:36",NULL,NULL,yes,0,0,NULL,NULL,NULL
140,1,3,7,29,NULL,Yes,No,,"7 Degrees",1,NULL,"2018-12-11 17:53:36",NULL,NULL,yes,0,0,NULL,NULL,NULL
141,1,3,7,29,NULL,Yes,No,,"9 Degrees",1,NULL,"2018-12-11 17:53:36",NULL,NULL,yes,0,0,NULL,NULL,NULL
142,1,3,7,29,NULL,Yes,No,,Others,"Text Box",NULL,"2018-12-11 18:02:04",NULL,NULL,yes,0,0,NULL,NULL,NULL
143,1,3,7,30,NULL,Yes,No,,Size-Matched,"Combo Box",NULL,"2018-12-11 17:54:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
144,1,3,7,30,NULL,Yes,No,,Upsized,1,NULL,"2018-12-11 17:54:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
145,1,3,7,30,NULL,Yes,No,,Downsized,1,NULL,"2018-12-11 17:54:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
146,1,3,7,32,NULL,Yes,No,NULL,Degrees,"Text Box",NULL,"2019-02-27 14:01:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
147,1,3,7,31,NULL,Yes,No,,Size-Matched,"Combo Box",NULL,"2018-12-11 17:56:36",NULL,NULL,yes,0,0,NULL,NULL,NULL
148,1,3,7,31,NULL,Yes,No,,Upsized,1,NULL,"2018-12-11 17:56:36",NULL,NULL,yes,0,0,NULL,NULL,NULL
149,1,3,7,31,NULL,Yes,No,,Downsized,1,NULL,"2018-12-11 17:56:36",NULL,NULL,yes,0,0,NULL,NULL,NULL
150,1,3,7,33,20,Yes,No,,"Thickness in mm","Text Box",NULL,"2018-12-11 18:07:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
151,1,3,7,33,21,Yes,No,,"Thickness in mm","Text Box",NULL,"2018-12-11 18:08:34",NULL,NULL,yes,0,0,NULL,NULL,NULL
152,1,3,7,34,18,Yes,No,,"Thickness in mm","Text Box",NULL,"2018-12-11 18:10:09",NULL,NULL,yes,0,0,NULL,NULL,NULL
153,1,3,7,34,19,Yes,No,,"Thickness in mm","Text Box",NULL,"2018-12-11 18:10:35",NULL,NULL,yes,0,0,NULL,NULL,NULL
154,1,3,7,35,NULL,Yes,No,,"Anterior ",1,NULL,"2018-12-11 18:12:48",NULL,NULL,yes,0,0,NULL,NULL,NULL
155,1,3,7,35,NULL,Yes,No,NULL,Posterior,"Combo Box",NULL,"2019-02-27 14:03:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
156,1,3,7,35,NULL,Yes,No,,Mixed,1,NULL,"2018-12-11 18:12:48",NULL,NULL,yes,0,0,NULL,NULL,NULL
157,1,2,2,10,NULL,Yes,No,,Normal,"Combo Box",NULL,"2018-12-11 18:18:53",NULL,NULL,yes,0,0,NULL,NULL,NULL
158,1,2,2,10,NULL,Yes,No,,"Moderate Osteoporosis",1,NULL,"2018-12-11 18:18:53",NULL,NULL,yes,0,0,NULL,NULL,NULL
159,1,2,2,10,NULL,Yes,No,,"Severe Osteoporosis",1,NULL,"2018-12-11 18:18:53",NULL,NULL,yes,0,0,NULL,NULL,NULL
160,1,2,2,10,NULL,Yes,No,,Sclerotic,1,NULL,"2018-12-11 18:18:53",NULL,NULL,yes,0,0,NULL,NULL,NULL
161,1,2,2,11,NULL,Yes,No,,"Angle in Degrees","Text Box",NULL,"2018-12-11 18:19:50",NULL,NULL,yes,0,0,NULL,NULL,NULL
162,1,2,2,13,NULL,Yes,No,,Reduced,"Combo Box",NULL,"2018-12-11 18:22:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
163,1,2,2,13,NULL,Yes,No,,"Fibrous Ankylosis",1,NULL,"2018-12-11 18:22:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
164,1,2,2,13,NULL,Yes,No,,"Bony Ankylosis",1,NULL,"2018-12-11 18:22:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
165,1,2,2,17,NULL,Yes,No,,1,1,NULL,"2018-12-11 18:24:39",NULL,NULL,yes,0,0,NULL,NULL,NULL
166,1,2,2,17,NULL,Yes,No,,2,1,NULL,"2018-12-11 18:24:39",NULL,NULL,yes,0,0,NULL,NULL,NULL
167,1,2,2,17,NULL,Yes,No,,3,1,NULL,"2018-12-11 18:24:39",NULL,NULL,yes,0,0,NULL,NULL,NULL
168,1,2,2,17,NULL,Yes,No,,4,"Combo Box",NULL,"2018-12-11 18:24:39",NULL,NULL,yes,0,0,NULL,NULL,NULL
169,1,2,2,18,NULL,Yes,No,,2,1,NULL,"2018-12-11 18:25:23",NULL,NULL,yes,0,0,NULL,NULL,NULL
170,1,2,2,18,NULL,Yes,No,,3,1,NULL,"2018-12-11 18:25:23",NULL,NULL,yes,0,0,NULL,NULL,NULL
171,1,2,2,18,NULL,Yes,No,,4,"Combo Box",NULL,"2018-12-11 18:25:23",NULL,NULL,yes,0,0,NULL,NULL,NULL
172,1,2,2,18,NULL,Yes,No,,5,1,NULL,"2018-12-11 18:25:23",NULL,NULL,yes,0,0,NULL,NULL,NULL
173,1,2,2,19,NULL,Yes,No,,"5 Degrees",1,NULL,"2018-12-11 18:27:05",NULL,NULL,yes,0,0,NULL,NULL,NULL
174,1,2,2,19,NULL,Yes,No,,"6 Degrees","Combo Box",NULL,"2018-12-11 18:27:05",NULL,NULL,yes,0,0,NULL,NULL,NULL
175,1,2,2,19,NULL,Yes,No,,"7 Degrees",1,NULL,"2018-12-11 18:27:05",NULL,NULL,yes,0,0,NULL,NULL,NULL
176,1,2,2,19,NULL,Yes,No,,"8 Degrees",1,NULL,"2018-12-11 18:27:05",NULL,NULL,yes,0,0,NULL,NULL,NULL
177,1,2,2,19,NULL,Yes,No,,"9 Degrees",1,NULL,"2018-12-11 18:27:05",NULL,NULL,yes,0,0,NULL,NULL,NULL
178,1,2,2,19,NULL,Yes,No,,"10 Degrees",1,NULL,"2018-12-11 18:27:05",NULL,NULL,yes,0,0,NULL,NULL,NULL
179,1,2,2,19,NULL,Yes,No,,Others,1,NULL,"2018-12-11 18:27:05",NULL,NULL,yes,0,0,NULL,NULL,NULL
180,1,2,2,12,22,Yes,No,,"0-5 mm","Combo Box",NULL,"2018-12-11 18:35:02",NULL,NULL,yes,0,0,NULL,NULL,NULL
